# =============================================================================
# AI-Powered Retail Intelligence System — Python Dependencies
# =============================================================================
# Install all dependencies:  py -m pip install -r requirements.txt
# =============================================================================

# --- Data Processing ---
pandas>=2.0.0          # Core data manipulation and analysis library
numpy>=1.24.0          # Numerical computing (used by pandas internally)
openpyxl>=3.1.0        # Read/write Excel .xlsx files

# --- Machine Learning ---
scikit-learn>=1.3.0    # TF-IDF, cosine similarity, ML utilities
scipy>=1.10.0          # Sparse matrices (csr_matrix)
xgboost>=1.7.0         # Gradient boosting regressor for forecasting
joblib>=1.2.0          # Model serialization and saving

# --- Visualization ---
matplotlib>=3.7.0      # Plotting and visualization

# --- Logging & Utilities ---
# (Python standard library — no install needed for logging, os, sys, pathlib)

